word,reading_hira
付ける,つける
子,こ
彼女,かのじょ
僕,ぼく
見える,みえる
矢張り,やはり
過ぎる,すぎる
必要,ひつよう
筈,はず
女性,じょせい
以上,いじょう
始める,はじめる
変わる,かわる
気持ち,きもち
関係,かんけい
別,べつ
若し,もし
通り,とおり
心,こころ
頂く,いただく
普通,ふつう
止める,やめる
受ける,うける
続ける,つづける
確か,たしか
力,ちから
最近,さいきん
勿論,もちろん
戻る,もどる
音,おと
殆ど,ほとんど
場所,ばしょ
形,かたち
用,よう
以外,いがい
最初,さいしょ
済む,すむ
送る,おくる
先ず,まず
代,だい
理由,りゆう
昔,むかし
駄目,だめ
易い,やすい
娘,むすめ
為さる,なさる
説明,せつめい
君,くん
心配,しんぱい
御座る,ござる
生活,せいかつ
向かう,むかう
特に,とくに
簡単,かんたん
残る,のこる
凄い,すごい
世界,せかい
連絡,れんらく
最後,さいご
君鱻代名詞,きみ
君,きみ
無理,むり
探す,さがす
点,てん
変える,かえる
積り,つもり
続く,つづく
動く,うごく
男性,だんせい
時代,じだい
主人,しゅじん
笑う,わらう
選ぶ,えらぶ
経験,けいけん
打つ,うつ
立てる,たてる
今度,こんど
必ず,かならず
調べる,しらべる
行う,おこなう
客,きゃく
難い,がたい
首,くび
生きる,いきる
市,し
上がる,あがる
落ちる,おちる
深い,ふかい
決める,きめる
致す,いたす
暫く,しばらく
夫,おっと
合う,あう
似る,にる
連れる,つれる
酷い,ひどい
相談,そうだん
嬉しい,うれしい
会,かい
周り,まわり
線,せん
例えば,たとえば
中々,なかなか
利用,りよう
無くなる,なくなる
払う,はらう
妻,つま
夢,ゆめ
式,しき
一杯,いっぱい
怖い,こわい
頑張る,がんばる
十分,じゅうぶん
息子,むすこ
思い出す,おもいだす
室,しつ
県,けん
原因,げんいん
聞こえる,きこえる
光,ひかり
警察,けいさつ
注意,ちゅうい
回る,まわる
決まる,きまる
見付ける,みつける
見つける,みつける
驚く,おどろく
急,きゅう
意見,いけん
予定,よてい
伝える,つたえる
急度,きっと
船,ふね
食事,しょくじ
員,いん
可笑しい,おかしい
尋ねる,たずねる
変,へん
気分,きぶん
大事,だいじ
席,せき
進む,すすむ
泣く,なく
腕,うで
優しい,やさしい
起こす,おこす
高校,こうこう
捨てる,すてる
匂い,におい
確り,しっかり
指,ゆび
落とす,おとす
紹介,しょうかい
運転,うんてん
社会,しゃかい
代わり,かわり
通る,とおる
仕方,しかた
嘘,うそ
危険,きけん
途中,とちゅう
火,ひ
怒る,おこる
血,ち
安心,あんしん
大体,だいたい
返事,へんじ
髪,かみ
楽しむ,たのしむ
喜ぶ,よろこぶ
非常,ひじょう
興味,きょうみ
増える,ふえる
比べる,くらべる
事故,じこ
見付かる,みつかる
見つかる,みつかる
逃げる,にげる
格好,かっこう
自由,じゆう
全然,ぜんぜん
構う,かまう
壁,かべ
運ぶ,はこぶ
運動,うんどう
眠る,ねむる
裏,うら
正しい,ただしい
反対,はんたい
寺,じ
是非,ぜひ
都合,つごう
以下,いか
決して,けっして
番組,ばんぐみ
焼く,やく
美しい,うつくしい
慣れる,なれる
島,とう
用意,ようい
挨拶,あいさつ
約束,やくそく
迎える,むかえる
直す,なおす
通う,かよう
答え,こたえ
石,いし
厳しい,きびしい
別れる,わかれる
分かれる,わかれる
寂しい,さびしい
漸と,やっと
味,み
仰る,おっしゃる
残念,ざんねん
負ける,まける
下げる,さげる
値段,ねだん
会話,かいわ
空気,くうき
包む,つつむ
字,じ
恥ずかしい,はずかしい
放送,ほうそう
勝つ,かつ
申す,もうす
亡くなる,なくなる
特別,とくべつ
喧嘩,けんか
近所,きんじょ
失敗,しっぱい
随分,ずいぶん
専門,せんもん
研究,けんきゅう
世話,せわ
具合,ぐあい
集まる,あつまる
急ぐ,いそぐ
表,ひょう
足りる,たりる
将来,しょうらい
悲しい,かなしい
背中,せなか
準備,じゅんび
空く,すく
社長,しゃちょう
下がる,さがる
偶に,たまに
先輩,せんぱい
御陰,おかげ
大抵,たいてい
珍しい,めずらしい
住所,じゅうしょ
両方,りょうほう
都,と
森,もり
失礼,しつれい
参る,まいる
安全,あんぜん
趣味,しゅみ
熱,ねつ
真面目,まじめ
遅れる,おくれる
集める,あつめる
卒業,そつぎょう
布団,ふとん
育てる,そだてる
案内,あんない
喉,のど
鳴る,なる
湯,ゆ
機会,きかい
塗る,ぬる
戦争,せんそう
計画,けいかく
倍,ばい
倒れる,たおれる
試験,しけん
赤ちゃん,あかちゃん
区,く
触る,さわる
適当,てきとう
帰り,かえり
邪魔,じゃま
光る,ひかる
鏡,きょう
壊れる,こわれる
成る程,なるほど
楽しみ,たのしみ
技術,ぎじゅつ
承知,しょうち
虫,むし
製,せい
痩せる,やせる
細かい,こまかい
丁寧,ていねい
素晴らしい,すばらしい
政治,せいじ
毛,け
噛む,かむ
怪我,けが
寄る,よる
伺う,うかがう
泊まる,とまる
休み,やすみ
歴史,れきし
踏む,ふむ
叱る,しかる
米,べい
星,ほし
交通,こうつう
畳,たたみ
遠く,とおく
遊び,あそび
太る,ふとる
軒,けん
訪ねる,たずねる
草,くさ
漫画,まんが
入院,にゅういん
移る,うつる
成る可く,なるべく
固い,かたい
以内,いない
雲,くも
遠慮,えんりょ
塵,ごみ
宅,たく
教育,きょういく
道具,どうぐ
治る,なおる
小説,しょうせつ
葉,は
空港,くうこう
昼間,ひるま
留守,るす
季節,きせつ
止む,やむ
間違える,まちがえる
濡れる,ぬれる
経済,けいざい
申し上げる,もうしあげる
汚れる,よごれる
投げる,なげる
出発,しゅっぱつ
真ん中,まんなか
田舎,いなか
機械,きかい
試合,しあい
祖母,そぼ
謝る,あやまる
法律,ほうりつ
吊る,つる
大分,だいぶ
予約,よやく
揺れる,ゆれる
工場,こうじょう
味噌,みそ
褒める,ほめる
今夜,こんや
文化,ぶんか
着物,きもの
届ける,とどける
人形,にんぎょう
拾う,ひろう
騒ぐ,さわぐ
親切,しんせつ
込む,こむ
盗む,ぬすむ
枝,えだ
手伝う,てつだう
滑る,すべる
踊る,おどる
壊す,こわす
部長,ぶちょう
糸,いと
店員,てんいん
習慣,しゅうかん
土産,みやげ
湖,みずうみ
乾く,かわく
祝い,いわい
複雑,ふくざつ
祖父,そふ
柔らかい,やわらかい
金持ち,かねもち
祈る,いのる
品物,しなもの
嬢,じょう
到頭,とうとう
隅,すみ
台風,たいふう
建て,だて
出席,しゅっせき
下りる,おりる
間に合う,まにあう
此の頃,このごろ
下着,したぎ
会場,かいじょう
受け付け,うけつけ
教会,きょうかい
正月,しょうがつ
国際,こくさい
砂,すな
髭,ひげ
棚,たな
神社,じんじゃ
片付ける,かたづける
会議,かいぎ
飾る,かざる
玩具,おもちゃ
招待,しょうたい
科学,かがく
焼ける,やける
海岸,かいがん
旅館,りょかん
林,りん
見舞い,みまい
折れる,おれる
中止,ちゅうし
入学,にゅうがく
引っ越す,ひっこす
割れる,われる
規則,きそく
熱心,ねっしん
指輪,ゆびわ
市民,しみん
直る,なおる
港,みなと
浅い,あさい
割合,わりあい
支度,したく
赤ん坊,あかんぼう
見物,けんぶつ
故障,こしょう
馳走,ちそう
折る,おる
課長,かちょう
坂,さか
空しい,むなしい
眠い,ねむい
差し上げる,さしあげる
用事,ようじ
発音,はつおん
不便,ふべん
輸入,ゆにゅう
足す,たす
泥棒,どろぼう
冷える,ひえる
苛める,いじめる
文学,ぶんがく
景色,けしき
地震,じしん
人口,じんこう
捕まえる,つかまえる
日記,にっき
盛ん,さかん
西洋,せいよう
取り替える,とりかえる
取り換える,とりかえる
植える,うえる
注射,ちゅうしゃ
校長,こうちょう
電灯,でんとう
乗り換える,のりかえる
暮れる,くれる
生産,せいさん
医学,いがく
退院,たいいん
些とも,ちっとも
翻訳,ほんやく
家内,かない
苦い,にがい
火事,かじ
手袋,てぶくろ
数学,すうがく
置き,おく
引き出し,ひきだし
抽出,ひきだし
拝見,はいけん
水道,すいどう
暖房,だんぼう
水泳,すいえい
乗り物,のりもの
特急,とっきゅう
葡萄,ぶどう
売り場,うりば
競争,きょうそう
写す,うつす
産業,さんぎょう
郊外,こうがい
沸く,わく
急行,きゅうこう
屋上,おくじょう
掏摸,すり
工業,こうぎょう
絹,きぬ
講義,こうぎ
小鳥,ことり
押し入れ,おしいれ
下宿,げしゅく
花見,はなみ
汽車,きしゃ
地理,ちり
昼休み,ひるやすみ
貿易,ぼうえき
冷房,れいぼう
贈り物,おくりもの
召し上がる,めしあがる
辞典,じてん
木綿,もめん
沸かす,わかす
柔道,じゅうどう
学部,がくぶ
文法,ぶんぽう
浸ける,つける
電報,でんぽう
輸出,ゆしゅつ
床屋,とこや
忘れ物,わすれもの
寝坊,ねぼう
点く,つく
講堂,こうどう
予習,よしゅう
復習,ふくしゅう
展覧,てんらん
的,てき
者,しゃ
拠る,よる
日本,にっぽん
就く,つく
第,だい
他,た／ほか
性,せい
対する,たいする
人間,にんげん
於く,おく
知れる,しれる
化,か
大,だい
得る,える
共,とも
数,すう
全て,すべて
更に,さらに
不,ふ
付く,つく
可能,かのう
金,かね
相手,あいて
唯,ただ
感ずる,かんずる
方法,ほうほう
名,な
法,ほう
全く,まったく
生,なま
現在,げんざい
部,ぶ
存在,そんざい
詰まり,つまり
情報,じょうほう
氏,し
或る,ある
場,ば
％,ぱーせんと
地,ち
結果,けっか
書,しょ
中国,ちゅうごく
実,じつ
既に,すでに
或いは,あるいは
部分,ぶぶん
自然,しぜん
状態,じょうたい
主義,しゅぎ
与える,あたえる
人々,ひとびと
多く,おおく
実際,じっさい
違い,ちがい
姿,すがた
一般,いっぱん
示す,しめす
小,しょう
学,がく
長,ちょう
従う,したがう
元,もと
身,み
求める,もとめる
関する,かんする
自身,じしん
当時,とうじ
内容,ないよう
可成,かなり
地域,ちいき
彼の,あの
感,かん
活動,かつどう
意識,いしき
程度,ていど
無,む
理解,りかい
状況,じょうきょう
俺,おれ
最も,もっとも
当たる,あたる
例,れい
重要,じゅうよう
中心,ちゅうしん
其々,それぞれ
然も,しかも
社,しゃ
一方,いっぽう
使用,しよう
機,き
目的,もくてき
評価,ひょうか
及び,および
個人,こじん
行動,こうどう
事件,じけん
基本,きほん
型,かた
認める,みとめる
なり鱻断定,なり
事実,じじつ
昭和,しょうわ
述べる,のべる
館,かん
新,しん
全体,ぜんたい
否,いや
親,おや
号,ごう
変化,へんか
当然,とうぜん
起こる,おこる
精神,せいしん
我々,われわれ
同時,どうじ
約,やく
期,き
関わる,かかわる
影響,えいきょう
労働,ろうどう
環境,かんきょう
様々,さまざま
世紀,せいき
図,ず
系,けい
含む,ふくむ
品,ひん
制度,せいど
効果,こうか
以前,いぜん
我が,わが
面,めん
思い,おもい
地方,ちほう
調査,ちょうさ
時期,じき
現われる,あらわれる
現れる,あらわれる
論,ろん
政府,せいふ
自己,じこ
感じ,かんじ
確認,かくにん
年間,ねんかん
際,さい
責任,せきにん
企業,きぎょう
辺り,あたり
事業,じぎょう
現実,げんじつ
組織,そしき
管理,かんり
対象,たいしょう
明らか,あきらか
保険,ほけん
猶,なお
逆,ぎゃく
機能,きのう
国民,こくみん
条件,じょうけん
合わせる,あわせる
表現,ひょうげん
判断,はんだん
一体,いったい
気付く,きづく
気づく,きづく
始め,はじめ
軍,ぐん
土地,とち
神,かみ
願う,ねがう
彼れ,あれ
絶対,ぜったい
向ける,むける
都市,とし
即ち,すなわち
自ら,みずから
限り,かぎり
章,しょう
守る,まもる
残す,のこす
価値,かち
奥,おく
語る,かたる
離れる,はなれる
国家,こっか
成す,なす
直接,ちょくせつ
信ずる,しんずる
対応,たいおう
行為,こうい
経つ,たつ
役,やく
結局,けっきょく
異なる,ことなる
奴,やつ
明治,めいじ
一部,いちぶ
但し,ただし
各,かく
同様,どうよう
失う,うしなう
完全,かんぜん
御前,おまえ
お前,おまえ
死,し
至る,いたる
人生,じんせい
不安,ふあん
能力,のうりょく
報告,ほうこく
文字,もじ
院,いん
決定,けってい
無し,なし
真,しん
繰り返す,くりかえす
互い,たがい
参加,さんか
量,りょう
描く,えがく
期間,きかん
権,けん
大阪,おおさか
機関,きかん
用いる,もちいる
様子,ようす
非,ひ
振り,ぶり
許す,ゆるす
加える,くわえる
限る,かぎる
主,ぬし
省,しょう
如何に,いかに
常,つね
寧ろ,むしろ
立場,たちば
条,じょう
代表,だいひょう
構造,こうぞう
生ずる,しょうずる
考え,かんがえ
局,きょく
たり鱻断定,たり
位置,いち
高,こう
友人,ゆうじん
商品,しょうひん
官,かん
通ずる,つうずる
通す,とおす
具体,ぐたい
自動,じどう
派,は
料,りょう
期待,きたい
委員,いいん
軈て,やがて
人物,じんぶつ
率,りつ
発生,はっせい
恐らく,おそらく
性格,せいかく
種,しゅ
中央,ちゅうおう
知識,ちしき
江戸,えど
士,し
次第,しだい
身体,しんたい
動き,うごき
殺す,ころす
指導,しどう
支配,しはい
勧める,すすめる
少年,しょうねん
略,りゃく
触れる,ふれる
事務,じむ
嘗て,かつて
比較,ひかく
発見,はっけん
記憶,きおく
作業,さぎょう
現代,げんだい
再,さい
毎,ごと
段階,だんかい
胸,むね
間違い,まちがい
種類,しゅるい
過去,かこ
認識,にんしき
自体,じたい
母親,ははおや
再び,ふたたび
街,まち
同,どう
激しい,はげしい
方向,ほうこう
額,ひたい
経営,けいえい
天皇,てんのう
流れる,ながれる
教授,きょうじゅ
業,ぎょう
主張,しゅちょう
所為,せい
選択,せんたく
他人,たにん
故,ゆえ
費,ひ
僅か,わずか
抱く,いだく
努力,どりょく
不思議,ふしぎ
解決,かいけつ
相,あい
党,とう
記録,きろく
構成,こうせい
所謂,いわゆる
正に,まさに
表わす,あらわす
表す,あらわす
発展,はってん
開発,かいはつ
役割,やくわり
成功,せいこう
態度,たいど
本人,ほんにん
設定,せってい
元々,もともと
成長,せいちょう
夫婦,ふうふ
政策,せいさく
想像,そうぞう
参照,さんしょう
詳しい,くわしい
全,ぜん
王,おう
以来,いらい
兎に角,とにかく
仲間,なかま
事情,じじょう
取れる,とれる
超える,こえる
末,すえ
極めて,きわめて
基づく,もとづく
付き,つく
避ける,さける
特徴,とくちょう
広がる,ひろがる
丸で,まるで
最高,さいこう
本来,ほんらい
全国,ぜんこく
繋がる,つながる
実現,じつげん
感情,かんじょう
体験,たいけん
作品,さくひん
最大,さいだい
挙げる,あげる
保護,ほご
器,うつわ
展開,てんかい
振る,ふる
父親,ちちおや
新た,あらた
処理,しょり
感覚,かんかく
馬鹿,ばか
批判,ひはん
差,さ
集団,しゅうだん
規定,きてい
扠,さて
基準,きじゅん
命,いのち
資料,しりょう
距離,きょり
制,せい
伴う,ともなう
契約,けいやく
隊,たい
年齢,ねんれい
学ぶ,まなぶ
京都,きょうと
園,その
担当,たんとう
思想,しそう
突然,とつぜん
健康,けんこう
近代,きんだい
諸,しょ
城,しろ
文,ぶん
捉える,とらえる
指摘,してき
以降,いこう
要求,ようきゅう
師,し
被害,ひがい
範囲,はんい
重,じゅう
応ずる,おうずる
消費,しょうひ
形成,けいせい
丸,まる
宗教,しゅうきょう
利益,りえき
希望,きぼう
登場,とうじょう
史,し
関心,かんしん
流れ,ながれ
馬,うま
障害,しょうがい
含める,ふくめる
成立,せいりつ
世,よ
進める,すすめる
生む,うむ
安定,あんてい
作り,つくり
施設,しせつ
発表,はっぴょう
印象,いんしょう
目指す,めざす
科,か
検討,けんとう
勝手,かって
道路,どうろ
表情,ひょうじょう
観,かん
関連,かんれん
件,けん
今回,こんかい
腰,こし
住宅,じゅうたく
敵,てき
協力,きょうりょく
反応,はんのう
生命,せいめい
相当,そうとう
今後,こんご
日常,にちじょう
老人,ろうじん
通常,つうじょう
暮らす,くらす
茶,ちゃ
且つ,かつ
共同,きょうどう
購入,こうにゅう
分析,ぶんせき
扱う,あつかう
民族,みんぞく
抜く,ぬく
実施,じっし
提供,ていきょう
愛,あい
参考,さんこう
出版,しゅっぱん
状,さま
韓国,かんこく
項,こう
公,こう
表示,ひょうじ
説,せつ
傾向,けいこう
果たす,はたす
近付く,ちかづく
近づく,ちかづく
戦後,せんご
我,われ
食う,くう
問う,とう
改革,かいかく
共通,きょうつう
界,かい
平成,へいせい
理論,りろん
満足,まんぞく
漸く,ようやく
計算,けいさん
隠す,かくす
組,くみ
過ごす,すごす
検査,けんさ
腹,はら
齎す,もたらす
交換,こうかん
一時,いちじ
疑問,ぎもん
開始,かいし
周囲,しゅうい
愛する,あいする
行政,ぎょうせい
若者,わかもの
前後,ぜんご
基礎,きそ
現場,げんば
巻,かん
体制,たいせい
値,あたい
目標,もくひょう
届く,とどく
否定,ひてい
規模,きぼ
戦,いくさ
要する,ようする
及ぶ,およぶ
特定,とくてい
当てる,あてる
充てる,あてる
内部,ないぶ
取り引き,とりひき
取引,とりひき
攻撃,こうげき
誕生,たんじょう
受け取る,うけとる
独立,どくりつ
結ぶ,むすぶ
団体,だんたい
手段,しゅだん
維持,いじ
負担,ふたん
仮令,たとえ
全員,ぜんいん
販売,はんばい
記事,きじ
変更,へんこう
移動,いどう
割,わり
人気,にんき
旅,たび
追う,おう
監督,かんとく
現象,げんしょう
笑い,わらい
伝統,でんとう
総,そう
支える,ささえる
姿勢,しせい
望む,のぞむ
同士,どうし
定める,さだめる
自信,じしん
物語,ものがたり
兼ねる,かねる
眺める,ながめる
最終,さいしゅう
証明,しょうめい
過程,かてい
空間,くうかん
雰囲気,ふんいき
像,ぞう
付け,つけ
抱える,かかえる
対策,たいさく
権利,けんり
豊か,ゆたか
市場,しじょう
肩,かた
乗せる,のせる
尤も,もっとも
勝ち,がち
納得,なっとく
作成,さくせい
受け入れる,うけいれる
掴む,つかむ
版,はん
遂に,ついに
教,きょう
動かす,うごかす
記す,しるす
価格,かかく
海外,かいがい
議論,ぎろん
入り,いり
分ける,わける
助ける,たすける
正面,しょうめん
困難,こんなん
穴,あな
税,ぜい
飽くまで,あくまで
訪れる,おとずれる
一生,いっしょう
知恵,ちえ
正確,せいかく
義務,ぎむ
纏める,まとめる
仕様,しよう
涙,なみだ
瞬間,しゅんかん
解釈,かいしゃく
一定,いってい
流す,ながす
達する,たっする
建設,けんせつ
取り上げる,とりあげる
質,しつ
要素,ようそ
堂,どう
因み,ちなみ
大臣,だいじん
箇所,かしょ
カ所,かしょ
所有,しょゆう
両,りょう
分野,ぶんや
注目,ちゅうもく
無視,むし
住民,じゅうみん
旧,きゅう
裁判,さいばん
楽,らく
革命,かくめい
実行,じっこう
左右,さゆう
土,つち
苦労,くろう
信頼,しんらい
位,い
地球,ちきゅう
叩く,たたく
民,みん
付き合う,つきあう
一言,ひとこと
出会う,であう
床,ゆか
歩,ほ
図る,はかる
国内,こくない
積極,せっきょく
飛行,ひこう
時点,じてん
只,ただ
注,ちゅう
改めて,あらためて
州,しゅう
一切,いっさい
観察,かんさつ
集中,しゅうちゅう
戦う,たたかう
